@title,KOOS-12
التعليمات: يستفسر هذا الاستبيان عن آرائك حول ركبتك. يرجى الإجابة على كل سؤال من خلال اختيار الإجابة المناسبة، بحيث تكون هناك إجابة واحدة لكل سؤال. إذا كنت غير متأكد من كيفية الإجابة على سؤال ما، يرجى إعطاء أفضل إجابة يمكنك تقديمها.
الألم
كم مرة تشعر بألم في الركبة؟,0- أبدًا,1- شهريًا,2- أسبوعيًا,3- يوميًا,4- دائمًا
ما مقدار الألم في الركبة الذي شعرت به خلال الأسبوع الماضي أثناء القيام بالأنشطة التالية؟
المشي على أرض مستوية,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
صعود أو نزول السلالم,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
الجلوس أو الاستلقاء,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
الوظيفة، الأنشطة اليومية
الأسئلة التالية تتعلق بوظيفتك الجسدية، بمعنى قدرتك على التحرك والاعتناء بنفسك. لكل من الأنشطة التالية، يرجى تحديد درجة الصعوبة التي واجهتها خلال الأسبوع الماضي بسبب ركبتك:
النهوض من وضع الجلوس,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
الوقوف,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
الدخول إلى السيارة / الخروج من السيارة,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
التحرك بطريقة تتطلب التواء أو تدوير الركبة المصابة,0- لا يوجد,1- خفيف,2- متوسط,3- شديد,4- شديد للغاية
جودة الحياة
كم مرة تشعر بوجود مشكلة في ركبتك؟,0- على الإطلاق,1- بشكل خفيف,2- بشكل معتدل,3- بشكل شديد,4- بشكل كامل
هل قمت بتعديل نمط حياتك لتجنب الأنشطة التي قد تضر بركبتك؟,0- على الإطلاق,1- بشكل خفيف,2- بشكل معتدل,3- بشكل شديد,4- بشكل كامل
إلى أي مدى تؤثر قلة الثقة في ركبتك على حياتك؟,0- على الإطلاق,1- بشكل خفيف,2- بشكل معتدل,3- بشكل شديد,4- بشكل كامل
بشكل عام، كم تواجه من صعوبة مع ركبتك؟,0- على الإطلاق,1- بشكل خفيف,2- بشكل معتدل,3- بشكل شديد,4- بشكل كامل
